FilingDate,PeriodEnd,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,DeferredIncomeTaxExpenseBenefit,DepreciationAmortizationAndAccretionNet,DepreciationDepletionAndAmortization,EmployeeServiceShareBasedCompensationCashFlowEffectCashUsedToSettleAwards,EmployeeServiceShareBasedCompensationCashUsedToPayTaxesForEquityNetShareSettlement,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,GainLossOnSaleOfPropertyPlantEquipment,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInInventories,IncreaseDecreaseInNonTradeReceivables,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInOtherReceivables,IncreaseDecreaseOtherCurrentAssets,InterestPaid,InterestPaidNet,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,NetIncomeLoss,OtherNoncashIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsForRepurchaseOfCommonStock,PaymentsOfDividends,PaymentsOfDividendsAndDividendEquivalentsOnCommonStockAndRestrictedStockUnits,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,PaymentsToAcquireAvailableForSaleSecurities,PaymentsToAcquireAvailableForSaleSecuritiesDebt,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireOtherInvestments,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfLongTermDebt,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,ProceedsFromPaymentsForOtherFinancingActivities,ProceedsFromRepaymentsOfCommercialPaper,ProceedsFromSaleAndMaturityOfOtherInvestments,ProceedsFromSaleOfAvailableForSaleSecurities,ProceedsFromSaleOfAvailableForSaleSecuritiesDebt,RepaymentsOfLongTermDebt,ShareBasedCompensation
2010-10-27,2008-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2255000000,,,,,,,,,,,,,,,,,,,,,,,
2010-10-27,2009-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620000000,,,,,,,,,,,,,,,,,,,,,,,
2010-10-27,2009-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1828000000,,,,,,,,,,,,,,,,,,,,,,,
2010-10-27,2009-09-26,5263000000,-6612000000,,,1040000000,734000000,,-82000000,,270000000,-26000000,2997000000,92000000,939000000,,521000000,-54000000,,902000000,-161000000,-586000000,-163000000,,,663000000,,-17434000000,,10159000000,,8235000000,,74000000,,,,,,46724000000,0,69000000,101000000,1144000000,,475000000,,19790000000,,,,,10888000000,,710000000
2010-10-27,2009-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3378000000,,,,,,,,,,,,,,,,,,,,,,,
2010-10-27,2010-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3074000000,,,,,,,,,,,,,,,,,,,,,,,
2010-10-27,2010-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3253000000,,,,,,,,,,,,,,,,,,,,,,,
2010-10-27,2010-09-25,11261000000,5998000000,,,1440000000,1027000000,,-406000000,,751000000,-24000000,2697000000,6307000000,2142000000,,1217000000,596000000,,120000000,778000000,2718000000,1514000000,,,1257000000,,-13854000000,,18595000000,,14013000000,,2000000,,,,,,57793000000,638000000,116000000,18000000,2005000000,,912000000,,24930000000,,,,,21788000000,,879000000
2011-10-26,2008-09-27,11875000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2009-09-26,5263000000,-6612000000,,,1040000000,734000000,,,82000000,270000000,,2997000000,92000000,939000000,,521000000,-54000000,,713000000,-161000000,-586000000,,,,663000000,,-17434000000,,10159000000,,8235000000,,175000000,,,,,46724000000,,0,69000000,,1144000000,,475000000,,19790000000,,,,10888000000,,,710000000
2011-10-26,2009-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3378000000,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2010-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3074000000,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2010-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3253000000,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2010-09-25,11261000000,5998000000,,,1440000000,1027000000,,,406000000,751000000,,2697000000,6307000000,2142000000,,1217000000,596000000,,1610000000,778000000,2718000000,,,,1257000000,,-13854000000,,18595000000,,14013000000,,20000000,,,,,57793000000,,638000000,116000000,,2005000000,,912000000,,24930000000,,,,21788000000,,,879000000
2011-10-26,2010-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6004000000,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2011-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5987000000,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2011-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7308000000,,,,,,,,,,,,,,,,,,,,,,,
2011-10-26,2011-09-24,9815000000,-1446000000,,,2868000000,1814000000,,,520000000,1133000000,,3338000000,2515000000,-143000000,,1654000000,-275000000,,1391000000,4495000000,1934000000,,,,1444000000,,-40419000000,,37529000000,,25922000000,,259000000,,,,,102317000000,,244000000,3192000000,,4260000000,,831000000,,20437000000,,,,49416000000,,,1168000000
2012-10-31,2009-09-26,5263000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2010-09-25,11261000000,5998000000,,,1440000000,1027000000,,,,751000000,,2697000000,6307000000,2142000000,,1217000000,596000000,,1610000000,778000000,2718000000,,,,1257000000,,-13854000000,,18595000000,,14013000000,,20000000,,,0,406000000,57793000000,,638000000,116000000,,2005000000,,912000000,,24930000000,,,,21788000000,,,879000000
2012-10-31,2010-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6004000000,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2011-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5987000000,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2011-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7308000000,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2011-09-24,9815000000,-1446000000,,,2868000000,1814000000,,,,1133000000,,3338000000,2515000000,-143000000,,1654000000,-275000000,,1391000000,4495000000,1934000000,,,,1444000000,,-40419000000,,37529000000,,25922000000,,259000000,,,0,520000000,102317000000,,244000000,3192000000,,4260000000,,831000000,,20437000000,,,,49416000000,,,1168000000
2012-10-31,2011-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13064000000,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2012-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11622000000,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2012-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8824000000,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,2012-09-29,10746000000,931000000,,,4405000000,3277000000,,,,1351000000,,7682000000,4467000000,5551000000,,2824000000,15000000,,3162000000,2552000000,1414000000,,,,-1698000000,,-48227000000,,50856000000,,41733000000,,48000000,,,2488000000,1226000000,151232000000,,350000000,1107000000,,8295000000,,665000000,,13035000000,,,,99770000000,,,1740000000
2013-10-29,2010-09-25,11261000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2011-09-24,9815000000,-1446000000,,,2868000000,1814000000,,,,1133000000,,3338000000,2515000000,-143000000,,1654000000,-275000000,,1391000000,4495000000,1934000000,,,,1444000000,,-40419000000,,37529000000,,25922000000,,259000000,0,,0,520000000,102317000000,,244000000,3192000000,,4260000000,,831000000,0,20437000000,,,,49416000000,,,1168000000
2013-10-29,2011-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13064000000,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2012-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11622000000,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2012-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8824000000,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2012-09-29,10746000000,931000000,,,4405000000,3277000000,,,,1351000000,,7682000000,4467000000,5551000000,,2824000000,15000000,,3162000000,2552000000,1414000000,,,,-1698000000,,-48227000000,,50856000000,,41733000000,,48000000,0,,2488000000,1226000000,151232000000,,350000000,1107000000,,8295000000,,665000000,0,13035000000,,,,99770000000,,,1740000000
2013-10-29,2012-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13078000000,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2013-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9547000000,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2013-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6900000000,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,2013-09-28,14259000000,3513000000,,,1141000000,6757000000,,,,701000000,,9128000000,2340000000,2172000000,,1459000000,973000000,,-1080000000,4521000000,-223000000,,,,-16379000000,,-33774000000,,53666000000,,37037000000,,160000000,22860000000,,10564000000,1082000000,148489000000,,496000000,911000000,,8165000000,,530000000,16896000000,20317000000,,,,104130000000,,,2253000000
2014-10-27,2011-09-24,9815000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2012-09-29,10746000000,931000000,,,4405000000,3277000000,,,,1351000000,,7682000000,4467000000,5551000000,,2824000000,15000000,,3162000000,2552000000,1414000000,,0,,,-1698000000,,-48227000000,,50856000000,41733000000,,48000000,0,,2488000000,1226000000,151232000000,,350000000,1107000000,,8295000000,,665000000,0,13035000000,,0,,99770000000,,,1740000000
2014-10-27,2012-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13078000000,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2013-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9547000000,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2013-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6900000000,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2013-09-28,14259000000,3513000000,,,1141000000,6757000000,,,,701000000,,9128000000,2340000000,2172000000,,1459000000,973000000,,-1080000000,4521000000,-223000000,,0,,,-16379000000,,-33774000000,,53666000000,37037000000,,160000000,22860000000,,10564000000,1082000000,148489000000,,496000000,911000000,,8165000000,,530000000,16896000000,20317000000,,0,,104130000000,,,2253000000
2014-10-27,2013-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13072000000,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2014-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10223000000,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2014-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7748000000,,,,,,,,,,,,,,,,,,,,,,,
2014-10-27,2014-09-27,13844000000,-415000000,,,2347000000,7946000000,,,,739000000,,10026000000,5938000000,4232000000,,1460000000,76000000,,-167000000,6010000000,2220000000,,339000000,,,-37549000000,,-22579000000,,59713000000,39510000000,,-16000000,45000000000,,11126000000,1158000000,217128000000,,3765000000,242000000,,9571000000,,730000000,11960000000,18810000000,,6306000000,,189301000000,,,2863000000
2015-10-28,2012-09-29,10746000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2013-09-28,14259000000,3513000000,,,1141000000,6757000000,,,,701000000,,9128000000,2340000000,2172000000,,1459000000,973000000,-223000000,-1080000000,4521000000,,,0,,,-16379000000,,-33774000000,,53666000000,37037000000,,160000000,22860000000,,10564000000,1082000000,148489000000,,496000000,911000000,,,8165000000,530000000,16896000000,20317000000,,0,,104130000000,,,2253000000
2015-10-28,2013-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13072000000,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2014-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10223000000,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2014-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7748000000,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2014-09-27,13844000000,-415000000,,,2347000000,7946000000,,,,739000000,,10026000000,5938000000,4232000000,,1460000000,76000000,2220000000,-167000000,6010000000,,,339000000,,,-37549000000,,-22579000000,,59713000000,39510000000,,-16000000,45000000000,,11126000000,1158000000,217128000000,,3765000000,242000000,,,9571000000,730000000,11960000000,18810000000,,6306000000,,189301000000,,,2863000000
2015-10-28,2014-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18024000000,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2015-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13569000000,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2015-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10677000000,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,2015-09-26,21120000000,7276000000,,,1382000000,11257000000,,,,749000000,,13252000000,5400000000,-611000000,,1042000000,238000000,3735000000,179000000,8746000000,,,514000000,,,-17716000000,,-56274000000,,81266000000,53394000000,,26000000,35253000000,,11561000000,1499000000,166402000000,,343000000,241000000,,,11247000000,543000000,27114000000,14538000000,,2191000000,,107447000000,,,3586000000
2016-10-26,2013-09-28,14259000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2014-09-27,13844000000,-415000000,,,2347000000,7946000000,,,,739000000,,10026000000,5938000000,4232000000,,1460000000,76000000,,-167000000,6010000000,2220000000,,339000000,,,-37549000000,,-22579000000,,59713000000,39510000000,,-26000000,45000000000,,11126000000,1158000000,217128000000,,3765000000,242000000,10000000,,9571000000,730000000,11960000000,18810000000,,6306000000,,189301000000,,0,2863000000
2016-10-26,2014-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18024000000,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2015-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13569000000,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2015-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10677000000,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2015-09-26,21120000000,7276000000,,,1382000000,11257000000,,,,749000000,,13252000000,5400000000,-611000000,,1042000000,238000000,,179000000,8746000000,3735000000,,514000000,,,-17716000000,,-56274000000,,81266000000,11124000000,,26000000,35253000000,,11561000000,1499000000,166402000000,,343000000,241000000,0,,11247000000,543000000,27114000000,14538000000,,2191000000,,107447000000,,0,3586000000
2016-10-26,2015-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18361000000,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2016-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10516000000,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2016-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7796000000,,,,,,,,,,,,,,,,,,,,,,,
2016-10-26,2016-09-24,20484000000,-636000000,,,4938000000,10505000000,,,,407000000,,10444000000,1791000000,-1095000000,,-1554000000,-217000000,,-1090000000,-2104000000,51000000,,1316000000,,,-20483000000,,-45977000000,,65824000000,9014000000,,110000000,29722000000,,12150000000,1570000000,142428000000,,297000000,814000000,1388000000,,12734000000,495000000,24954000000,21258000000,,-397000000,,90536000000,,2500000000,4210000000
2017-11-03,2014-09-27,13844000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2015-09-26,21120000000,7276000000,,,1382000000,11257000000,,,,749000000,,13252000000,5001000000,-417000000,,1042000000,238000000,,283000000,9058000000,3735000000,,514000000,,-17716000000,,-56274000000,,81266000000,,53394000000,-385000000,26000000,35253000000,11561000000,,1499000000,166402000000,,343000000,241000000,0,,11247000000,543000000,27114000000,14538000000,,2191000000,,107447000000,,0,3586000000
2017-11-03,2015-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18361000000,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2016-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10516000000,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2016-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7796000000,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2016-09-24,20484000000,-636000000,,,4938000000,10505000000,,,,407000000,,10444000000,1837000000,-527000000,,-1554000000,-217000000,,-1055000000,-2033000000,51000000,,1316000000,,-20483000000,,-45977000000,,65824000000,,9014000000,-486000000,110000000,29722000000,12150000000,,1570000000,142428000000,,297000000,814000000,1388000000,,12734000000,495000000,24954000000,21258000000,,-397000000,,90536000000,,2500000000,4210000000
2017-11-03,2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17891000000,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2017-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11029000000,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2017-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8717000000,,,,,,,,,,,,,,,,,,,,,,,
2017-11-03,2017-09-30,20289000000,-195000000,,,5966000000,10157000000,,,,627000000,,11591000000,9618000000,2093000000,,-626000000,2723000000,,5318000000,-154000000,4254000000,,2092000000,,-17347000000,,-46446000000,,63598000000,,10714000000,166000000,-220000000,32900000000,12769000000,,1874000000,159486000000,,329000000,344000000,395000000,,12451000000,555000000,28662000000,31775000000,,3852000000,,94564000000,,3500000000,4840000000
2018-11-05,2015-09-26,21120000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2016-09-24,20484000000,-636000000,,,4938000000,,10505000000,,,,,10444000000,2117000000,-527000000,,-1554000000,-217000000,,-1055000000,-1906000000,51000000,,,1316000000,-20890000000,,-45977000000,,66231000000,,45687000000,-486000000,924000000,29722000000,12150000000,,1570000000,142428000000,,297000000,,1388000000,,12734000000,495000000,24954000000,21258000000,,-397000000,0,90536000000,,2500000000,4210000000
2018-11-05,2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17891000000,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2017-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11029000000,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2017-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8717000000,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2017-09-30,20289000000,-195000000,,,5966000000,,10157000000,,,,,11591000000,8966000000,2093000000,,-626000000,2723000000,,5318000000,1125000000,4254000000,,,2092000000,-17974000000,,-46446000000,,64225000000,,10714000000,166000000,124000000,32900000000,12769000000,,1874000000,159486000000,,329000000,,521000000,,12451000000,555000000,28662000000,31775000000,,3852000000,126000000,94564000000,,3500000000,4840000000
2018-11-05,2017-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20065000000,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13822000000,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2018-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11519000000,,,,,,,,,,,,,,,,,,,,,,,
2018-11-05,2018-09-29,25913000000,5624000000,,,-32590000000,,10903000000,,,,,10417000000,9175000000,5322000000,,-44000000,-828000000,,423000000,38490000000,8010000000,,,3022000000,-87876000000,,16066000000,,77434000000,,14125000000,444000000,745000000,72738000000,13712000000,,2527000000,71356000000,,721000000,,1871000000,,13313000000,669000000,6969000000,55881000000,,-37000000,353000000,47838000000,,6500000000,5340000000
2019-10-30,2016-09-24,,,20484000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2017-09-30,,,20289000000,-195000000,5966000000,,10157000000,,,,,11591000000,8966000000,2093000000,-593000000,,2723000000,,5318000000,1092000000,4254000000,,,2092000000,-17974000000,,-46446000000,,64225000000,,48351000000,166000000,124000000,32900000000,12769000000,,1874000000,,159486000000,329000000,,521000000,,12451000000,555000000,28662000000,31775000000,0,3852000000,126000000,,94564000000,3500000000,4840000000
2019-10-30,2017-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20065000000,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13822000000,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2018-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11519000000,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,2018-09-29,,,25913000000,5624000000,-32590000000,,10903000000,,,,,10417000000,9175000000,5322000000,-3000000,,-828000000,,423000000,38449000000,8010000000,,,3022000000,-87876000000,,16066000000,,77434000000,,59531000000,444000000,745000000,72738000000,13712000000,,2527000000,,71356000000,721000000,,1871000000,,13313000000,669000000,6969000000,55881000000,0,-37000000,353000000,,47838000000,6500000000,5340000000
