item,value,period.start,period.end,instant,unit,decimals
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,36477000000,,,12/31/2021,usd,-6
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,54253000000,,,12/31/2022,usd,-6
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,73890000000,,,12/31/2023,usd,-6
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,82312000000,,,12/31/2024,usd,-6
NetIncomeLoss,-2722000000,1/1/2022,12/31/2022,,usd,-6
NetIncomeLoss,30425000000,1/1/2023,12/31/2023,,usd,-6
NetIncomeLoss,59248000000,1/1/2024,12/31/2024,,usd,-6
NetIncomeLoss,-2722000000,1/1/2022,12/31/2022,,usd,-6
NetIncomeLoss,30425000000,1/1/2023,12/31/2023,,usd,-6
NetIncomeLoss,59248000000,1/1/2024,12/31/2024,,usd,-6
NetIncomeLoss,900000000,1/1/2025,12/31/2025,,usd,-6
NetIncomeLoss,-700000000,1/1/2025,12/31/2025,,usd,-6
NetIncomeLoss,-600000000,1/1/2025,12/31/2025,,usd,-8
NetIncomeLoss,2500000000,1/1/2024,12/31/2024,,usd,-8
DepreciationDepletionAndAmortization,41921000000,1/1/2022,12/31/2022,,usd,-6
DepreciationDepletionAndAmortization,48663000000,1/1/2023,12/31/2023,,usd,-6
DepreciationDepletionAndAmortization,52795000000,1/1/2024,12/31/2024,,usd,-6
DepreciationDepletionAndAmortization,920000000,10/1/2024,12/31/2024,,usd,-6
DepreciationDepletionAndAmortization,-3200000000,1/1/2024,12/31/2024,,usd,-8
ShareBasedCompensation,19621000000,1/1/2022,12/31/2022,,usd,-6
ShareBasedCompensation,24023000000,1/1/2023,12/31/2023,,usd,-6
ShareBasedCompensation,22011000000,1/1/2024,12/31/2024,,usd,-6
OtherNoncashIncomeExpense,-16966000000,1/1/2022,12/31/2022,,usd,-6
